Etat d'avancement :


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Keywords graphiques :

background ... OK
color ........ OK  sauf dans AXIS,DRAW_ROI,ERASE
charsize ..... OK  sauf dans AXIS
charthick .... OK  sauf dans AXIS
linestyle .... OK  sauf dans DRAW_ROI
orientation .. OK  sauf dans DRAW_ROI et POLYFILL
position ..... OK  sauf dans MAP_SET
psym ......... OK  sauf dans DRAW_ROI, pas au point dans PLOTS
symsize ...... OK  sauf dans DRAW_ROI, pas tout a fait au point dans PLOTS
thick ........ OK  sauf dans AXIS, DRAW_ROI et POLYFILL
ticklen ...... OK  sauf dans AXIS
title ........ OK  sauf dans AXIS
xminor ....... OK  sauf dans AXIS
yminor ....... OK  sauf dans AXIS
zminor ....... OK  sauf dans AXIS
xtitle ....... OK  sauf dans AXIS
ytitle ....... OK  sauf dans AXIS
ztitle ....... OK  sauf dans AXIS

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Variables systemes :

!P.BACKGROUND ..... OK
!P.CHANNEL ........     PAS OK
!P.CHARSIZE ....... OK
!P.CLIP ...........     PAS OK
!P.COLOR .......... OK
!P.FONT ........... OK
!P.LINESTYLE ...... OK
!P.MULTI .......... OK
!P.NOCLIP .........     PAS OK
!P.NOERASE ........     PAS OK
!P.NSUM ...........     PAS OK
!P.POSITION ....... OK
!P.PSYM ........... OK
!P.REGION ......... OK
!P.SUBTITLE .......     PAS OK
!P.T .............. PRESQUE OK
!P.T3D ............     PAS OK
!P.THICK .......... OK
!P.TITLE .......... OK
!P.TICKLEN ........ OK

!D.FILL_DIST ......     PAS OK
!D.FLAGS ..........     PAS OK
!D.N_COLORS ....... OK ? PAS OK ?
!D.NAME ........... PRESQUE OK (Mac ?)
!D.ORIGIN .........     PAS OK
!D.TABLE_SIZE ..... OK
!D.UNIT ...........     PAS OK
!D.WINDOW ......... OK
!D.X_CH_SIZE ......     PAS OK
!D.Y_CHAR_SIZE ....     PAS OK
!D.X_PX_CM ........     PAS OK
!D.Y_PX_CM ........     PAS OK
!D.X_SIZE ......... OK
!D.Y_SIZE ......... OK
!D.X_VSIZE ........ OK ? PAS OK ?
!D.Y_VSIZE ........ OK ? PAS OK ?
!D.ZOOM ........... OK ? PAS OK ?

![XYZ].CHARSIZE ...     PAS OK
![XYZ].CRANGE ..... OK
![XYZ].GRIDSTYLE ..     PAS OK
![XYZ].MARGIN .....     PAS OK
![XYZ].MINOR ...... OK
![XYZ].OMARGIN ....     PAS OK
![XYZ].RANGE ...... OK
![XYZ].REGION .....     PAS OK
![XYZ].STYLE ......     PAS OK
![XYZ].THICK ......     PAS OK
![XYZ].TICKFORMAT .     PAS OK
![XYZ].TICKINTERVAL     PAS OK
![XYZ].TICKLAYOUT .     PAS OK
![XYZ].TICKLEN ....     PAS OK
![XYZ].TICKNAME ... OK
![XYZ].TICKS ......     PAS OK
![XYZ].TICKUNITS ..     PAS OK
![XYZ].TICKV ...... OK
![XYZ].TITLE ...... OK
![XYZ].TYPE ....... OK
![XYZ].WINDOW .....     PAS OK

